Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0459,44,Female,Meganburgh,Electronics,395.55,4,7/26/2025,Credit Card,0.62,14.39,1595.97,5,Canceled
CUST0460,26,Male,Port Noah,Books,272.93,1,9/9/2025,M-Pesa,17.58,5.8,261.15,2,Returned
CUST0461,68,Female,West Wayneland,Fashion,357.86,2,9/4/2024,M-Pesa,105.02,13.57,624.27,1,Canceled
CUST0462,44,Female,South Johnny,Sports,159.87,4,9/25/2025,Bank Transfer,4.3,12.66,647.84,1,Returned
CUST0463,19,Female,South Marieton,Electronics,431.98,5,4/27/2026,Credit Card,112.2,27.38,2075.08,4,Canceled
CUST0464,59,Male,New Scott,Books,405.81,1,11/22/2024,PayPal,46.47,6.4,365.74,1,Returned
CUST0465,18,Male,Williamsberg,Sports,118.55,2,1/12/2025,PayPal,5.02,27.78,259.86,2,Returned
CUST0466,59,Male,East Tammychester,Sports,461.6,4,4/11/2025,Bank Transfer,60.76,6.47,1792.11,1,Returned
CUST0467,50,Male,Howeton,Home,401.17,2,5/18/2025,Credit Card,72.31,9.24,739.27,1,Canceled
CUST0468,37,Male,Brentville,Electronics,74.7,1,8/3/2024,Cash on Delivery,16.03,10.05,68.72,2,Canceled
CUST0469,41,Female,Briggsberg,Home,215.33,4,3/2/2025,PayPal,62.92,2.74,801.14,4,Completed
CUST0470,50,Male,Lake Alex,Sports,199.76,3,1/11/2026,Cash on Delivery,54.04,9.18,554.42,3,Pending
CUST0471,57,Male,Port Nancyberg,Home,261.83,2,1/6/2025,Bank Transfer,69.7,4.65,458.61,5,Completed
CUST0472,23,Male,South Edward,Books,320.23,4,7/16/2025,M-Pesa,2.88,14.39,1292.43,4,Completed
CUST0473,37,Male,Williamview,Groceries,476.55,5,6/3/2025,PayPal,25.9,10.46,2367.31,2,Completed
CUST0474,52,Male,Christopherbury,Books,371.37,5,5/26/2024,Bank Transfer,11.48,5.55,1850.92,2,Canceled
CUST0475,34,Male,Jonesside,Groceries,333.07,3,11/27/2024,M-Pesa,81.02,13.47,931.66,3,Pending
CUST0476,69,Male,New Alexisshire,Groceries,428.02,1,7/14/2024,Cash on Delivery,78.7,23.99,373.31,5,Canceled
CUST0477,63,Male,New Randy,Electronics,346.89,2,5/16/2024,M-Pesa,20.54,21.36,694.6,4,Pending
CUST0478,37,Male,Robinsonfurt,Beauty,410.27,4,6/29/2025,M-Pesa,67.92,5.88,1579.04,5,Pending
CUST0479,39,Female,Evansbury,Electronics,481.53,5,4/16/2026,PayPal,70.68,14.04,2351.01,1,Pending
CUST0480,51,Male,Reeveshaven,Beauty,25.64,3,4/24/2026,Cash on Delivery,4.29,13.97,86.6,3,Canceled
CUST0481,28,Female,Tamaraport,Electronics,137.22,3,10/23/2025,Cash on Delivery,40.12,23.1,394.64,4,Returned
CUST0482,63,Male,Lake Russellshire,Electronics,53.32,4,7/20/2025,PayPal,14.58,11.74,210.44,3,Completed
CUST0483,55,Female,Paulton,Beauty,263.56,4,5/15/2024,PayPal,0.62,17.04,1070.66,4,Completed
CUST0484,52,Female,South Kayla,Sports,215.06,3,4/30/2025,Bank Transfer,61.73,11.71,595.16,3,Returned
CUST0485,32,Male,North Nancyhaven,Electronics,320.12,2,12/19/2024,Cash on Delivery,23.2,24.45,641.49,1,Canceled
CUST0486,38,Female,Lake Charles,Sports,323.16,5,4/18/2026,Bank Transfer,81.15,23.86,1558.51,3,Pending
CUST0487,30,Male,Brianfort,Beauty,221.22,3,5/26/2025,Credit Card,58.62,13.82,618.86,3,Canceled
CUST0488,30,Female,North Jaclynfurt,Electronics,283.64,4,8/30/2024,Bank Transfer,59.31,15.36,1090.61,5,Pending
CUST0489,70,Male,East Brenttown,Groceries,121.96,2,5/29/2024,PayPal,30.72,5.37,218.57,4,Canceled
CUST0490,48,Male,Port Karen,Books,426.93,1,11/25/2024,Bank Transfer,37.52,12.14,401.55,5,Completed
CUST0491,40,Female,West Michael,Sports,86.49,1,9/5/2025,PayPal,21.29,12.38,77.58,2,Pending
CUST0492,31,Female,Pricemouth,Electronics,310.34,2,1/23/2025,Bank Transfer,31.16,11.3,600.82,1,Completed
CUST0493,61,Male,New Matthew,Sports,43.05,4,1/3/2026,Bank Transfer,1.77,10.41,180.84,3,Pending
CUST0494,32,Male,North Brianport,Books,157.74,5,6/19/2024,M-Pesa,23.34,10.34,775.7,1,Canceled
CUST0495,44,Male,Bondshire,Electronics,194.64,1,8/10/2024,PayPal,14.32,23.01,203.33,2,Pending
CUST0496,57,Male,New Carrieburgh,Groceries,278.61,1,8/6/2024,Bank Transfer,56.77,16.75,238.59,3,Canceled
CUST0497,24,Male,Kennethtown,Books,200.14,5,10/25/2024,Credit Card,26.15,29.65,1004.2,2,Canceled
CUST0498,31,Female,Raymondfort,Fashion,429.56,1,1/27/2025,Cash on Delivery,70.3,11.03,370.29,3,Pending
CUST0499,58,Female,North Rachel,Books,71.36,3,5/31/2025,PayPal,6.25,16.81,224.64,2,Canceled
CUST0500,36,Female,Baxterfurt,Electronics,467.3,3,6/24/2024,Bank Transfer,35.55,20.32,1386.67,3,Completed
CUST0501,22,Male,Lewisburgh,Sports,231.7,4,9/22/2024,Credit Card,39.28,7.27,894.79,2,Returned
CUST0502,58,Male,Lake Keithborough,Sports,211.56,5,7/4/2025,Credit Card,58.56,14.6,1013.84,5,Completed
CUST0503,62,Female,South Scottside,Fashion,57.18,3,6/1/2025,Credit Card,10.89,25.15,185.8,5,Returned
CUST0504,26,Female,Jonesville,Electronics,468.05,2,8/9/2025,Credit Card,52.87,14.56,897.79,2,Completed
CUST0505,69,Male,South Brandy,Electronics,236.93,5,5/5/2026,Cash on Delivery,4.13,10.89,1191.41,3,Completed
CUST0506,68,Male,Baileystad,Groceries,344.84,3,10/23/2025,Bank Transfer,19.37,15.62,1030.77,4,Completed
CUST0507,59,Female,Lake Saratown,Beauty,70.78,2,5/9/2025,PayPal,15.99,25.83,151.4,1,Canceled
CUST0508,33,Female,Sethside,Sports,338.67,5,10/21/2024,PayPal,22.91,22.48,1692.92,2,Completed
CUST0509,26,Male,Port Nicole,Sports,127.07,2,11/30/2024,Cash on Delivery,0.63,27.8,281.31,3,Returned
CUST0510,45,Male,South Susanview,Fashion,115.91,3,3/9/2025,PayPal,16.02,10.47,342.18,3,Pending
CUST0511,68,Female,Hutchinsonfort,Fashion,58.41,5,7/9/2025,M-Pesa,0.39,5.37,297.03,1,Completed
CUST0512,21,Female,Raymondbury,Electronics,156.03,3,5/31/2024,M-Pesa,34.7,12.04,445.43,4,Completed
CUST0513,34,Male,Port Elizabethborough,Fashion,295.49,4,8/28/2024,PayPal,61.89,11.75,1131.82,1,Canceled
CUST0514,35,Male,West Jessica,Sports,259.14,4,7/28/2024,Cash on Delivery,73.22,29.29,992.63,4,Pending
CUST0515,32,Male,Martinezfurt,Electronics,124.21,4,6/3/2024,M-Pesa,32.56,12.59,476.87,1,Completed
CUST0516,31,Male,East Suzanne,Books,16.58,5,1/23/2025,Cash on Delivery,4.83,27.59,105.66,1,Completed
CUST0517,38,Male,Brandonport,Beauty,203.87,5,12/26/2024,Cash on Delivery,47.42,23.37,995.3,4,Completed
CUST0518,41,Female,Lisatown,Electronics,490.85,2,6/10/2024,M-Pesa,27.57,18.37,972.5,3,Canceled
CUST0519,66,Male,Lawrenceport,Home,65.45,5,12/4/2024,Credit Card,11.05,22.28,338.48,3,Canceled
CUST0520,45,Female,Port Rachaelside,Beauty,447.14,3,1/22/2025,Credit Card,48.87,24.18,1316.73,3,Returned
CUST0521,20,Female,Morrisonview,Books,432.92,4,8/13/2024,M-Pesa,1.64,25.69,1755.73,2,Pending
CUST0522,22,Male,New Marissa,Electronics,179.85,1,11/23/2024,Bank Transfer,5.33,13.48,188,2,Canceled
CUST0523,24,Female,Michellebury,Books,39.58,4,12/12/2025,Bank Transfer,6.36,10.93,162.89,3,Canceled
CUST0524,30,Female,Christinaland,Beauty,96.13,5,4/7/2026,M-Pesa,11.69,13.43,482.39,3,Canceled
CUST0525,39,Female,Johnbury,Books,328.27,5,6/27/2025,M-Pesa,23.87,8.66,1626.14,2,Completed
CUST0526,35,Female,East Richardville,Fashion,228.74,4,5/25/2025,M-Pesa,31.98,24,906.98,2,Canceled
CUST0527,67,Male,Larsonfurt,Books,43,1,2/16/2026,Credit Card,2.58,29.74,70.16,4,Canceled
CUST0528,39,Female,Foxchester,Groceries,19.38,3,11/18/2024,PayPal,2.71,27.19,82.62,4,Canceled
CUST0529,47,Female,Christopherfort,Sports,81.26,4,8/18/2025,M-Pesa,7.11,23.43,341.36,1,Canceled
CUST0530,25,Female,Lake Reginatown,Books,254.06,2,6/9/2025,Cash on Delivery,54.04,13.42,467.5,2,Pending
CUST0531,24,Female,Jennifertown,Sports,83.29,1,4/3/2025,M-Pesa,20.68,14.55,77.16,1,Pending
CUST0532,50,Male,South Ericborough,Sports,409.36,4,3/13/2026,Bank Transfer,90.98,29.68,1576.14,5,Pending
CUST0533,27,Male,North Brandi,Groceries,356.23,3,11/15/2025,Cash on Delivery,29.46,23.6,1062.83,2,Returned
CUST0534,46,Female,Markside,Books,441.32,3,4/18/2025,Cash on Delivery,34.63,9.58,1298.91,4,Canceled
CUST0535,51,Female,East Tammytown,Electronics,319.93,1,9/5/2025,PayPal,13.88,13,319.05,4,Returned
CUST0536,20,Male,South Victoriaberg,Electronics,300.41,4,4/18/2025,M-Pesa,16.66,18.72,1203.7,2,Completed
CUST0537,28,Male,Pamelahaven,Sports,31.05,3,1/15/2025,M-Pesa,3.68,25.98,115.45,2,Pending
CUST0538,25,Female,Heatherborough,Sports,96.76,1,4/6/2025,Cash on Delivery,0.79,20.18,116.15,3,Pending
CUST0539,37,Male,Harrisonland,Sports,280.55,4,12/22/2025,Bank Transfer,14.54,6.61,1114.27,5,Completed
CUST0540,36,Female,Smithland,Books,156.34,3,2/5/2026,Cash on Delivery,32.5,23.93,460.45,3,Returned
CUST0541,43,Female,Cooperburgh,Books,346.22,4,6/25/2024,PayPal,66.76,11.51,1329.63,3,Returned
CUST0542,19,Male,East Benjamin,Beauty,79.35,1,11/21/2025,PayPal,9,8.59,78.94,4,Pending
CUST0543,23,Female,New Josephshire,Sports,295.87,1,11/2/2025,M-Pesa,32.81,5.54,268.6,3,Canceled
CUST0544,46,Female,South Mark,Groceries,255.11,3,6/27/2025,Bank Transfer,61.5,26.06,729.89,3,Canceled
CUST0545,61,Male,Savannahtown,Home,226.62,4,2/16/2026,Bank Transfer,5.75,16.94,917.67,5,Returned
CUST0546,37,Male,Knoxborough,Groceries,223.95,3,6/16/2025,PayPal,40.89,25.32,656.28,1,Canceled
CUST0547,27,Male,Jacksonhaven,Groceries,493.86,5,1/19/2025,Bank Transfer,77.86,20.65,2412.09,2,Pending
CUST0548,25,Female,Lake Andreaville,Electronics,482.43,2,6/23/2025,PayPal,94.41,19.86,890.31,5,Canceled
CUST0549,40,Male,Evanstown,Beauty,149.37,4,10/24/2025,Bank Transfer,5.5,11.01,602.99,4,Returned
CUST0550,26,Female,East Janeville,Books,141.05,3,5/15/2025,Bank Transfer,7.57,19.81,435.39,3,Completed
CUST0551,30,Female,Port Jenniferton,Sports,370.78,3,3/26/2025,M-Pesa,51.21,2.96,1064.09,5,Canceled
CUST0552,52,Female,Lake Tammyside,Electronics,107.64,1,5/23/2025,Cash on Delivery,2.67,29.39,134.36,5,Returned
CUST0553,46,Male,Tommybury,Books,301.14,4,8/5/2025,Credit Card,19.74,16.66,1201.48,3,Canceled
CUST0554,29,Female,Baileyview,Sports,468.97,3,11/21/2025,Credit Card,2.02,21.16,1426.05,1,Pending
CUST0555,25,Male,Millerton,Fashion,486.08,3,9/15/2024,M-Pesa,74.34,20.11,1404.01,4,Completed
CUST0556,24,Female,Erictown,Groceries,211,4,5/7/2026,Cash on Delivery,8.98,12.01,847.03,3,Canceled
CUST0557,62,Female,Ronaldville,Home,480.84,5,2/6/2025,PayPal,87.71,7.71,2324.2,4,Returned
CUST0558,59,Male,Anthonyhaven,Beauty,128.64,1,4/2/2026,PayPal,33.52,9.89,105.01,2,Pending
CUST0559,22,Male,Michelleport,Books,166.27,3,2/28/2026,PayPal,43.91,11.47,466.37,2,Canceled
CUST0560,27,Female,Yangport,Groceries,355.4,1,10/31/2025,Credit Card,41.94,25.98,339.44,3,Pending
CUST0561,70,Female,East Tyler,Sports,74.53,3,5/9/2025,Bank Transfer,6.38,23.96,241.17,4,Canceled
CUST0562,64,Female,Danielborough,Home,238.87,4,8/21/2024,Bank Transfer,5.55,12.92,962.85,3,Completed
CUST0563,24,Female,New Devinmouth,Fashion,273.74,4,10/24/2025,M-Pesa,34.75,29.6,1089.81,3,Returned
CUST0564,47,Male,East Reginaldmouth,Books,215.55,5,4/15/2025,Credit Card,62.98,4.54,1019.31,2,Canceled
CUST0565,36,Male,New Steven,Groceries,202.17,5,5/7/2026,Bank Transfer,7.84,16.62,1019.63,5,Returned
CUST0566,46,Male,Port Abigail,Books,278.82,4,10/9/2025,Cash on Delivery,21.58,13.76,1107.46,1,Completed
CUST0567,57,Male,Jordanstad,Electronics,471.44,2,6/15/2024,M-Pesa,34.11,17.17,925.94,1,Returned
CUST0568,37,Female,South Jeremy,Groceries,59.87,5,10/16/2025,Cash on Delivery,4.16,28.69,323.88,5,Canceled
CUST0569,35,Male,South Monicastad,Beauty,311.02,5,5/15/2025,Bank Transfer,91.34,5.21,1468.97,3,Canceled
CUST0570,58,Male,Huffmouth,Fashion,187.74,2,3/27/2026,M-Pesa,35.63,7.22,347.07,2,Canceled
CUST0571,20,Female,West Keith,Home,291.67,2,1/4/2026,Bank Transfer,27.92,15.59,571.01,2,Canceled
CUST0572,25,Male,Tylerside,Electronics,105.4,3,9/8/2025,Bank Transfer,30.86,3.23,288.57,5,Returned
CUST0573,49,Female,North Wayneland,Home,96.07,2,3/25/2025,Bank Transfer,7.78,15.04,199.4,4,Pending
CUST0574,56,Male,West Pamelaside,Fashion,118.36,4,4/12/2026,Cash on Delivery,34.28,7.4,446.56,3,Canceled
CUST0575,55,Male,Ambershire,Beauty,120.84,1,7/19/2025,M-Pesa,25.44,8.65,104.05,4,Completed
CUST0576,47,Male,Lake John,Groceries,311.23,2,8/24/2024,Cash on Delivery,43.05,26.73,606.14,5,Returned
CUST0577,37,Female,South Angela,Fashion,83.49,5,9/20/2024,Bank Transfer,4.34,27.48,440.59,4,Completed
CUST0578,52,Male,Johnbury,Electronics,491.55,1,3/12/2026,Credit Card,29.41,15.69,477.83,4,Canceled
CUST0579,56,Female,Hayeshaven,Books,43.18,1,8/21/2025,Credit Card,0.81,25.71,68.08,3,Completed
CUST0580,25,Female,Johnsonfurt,Sports,119.66,1,3/23/2026,Credit Card,2.86,22.51,139.31,4,Completed
CUST0581,48,Female,South Julie,Fashion,73.2,3,5/17/2025,Cash on Delivery,15.78,5.92,209.74,1,Completed
CUST0582,37,Female,Smithborough,Electronics,170.36,5,10/18/2025,M-Pesa,38.72,18.89,831.97,3,Returned
CUST0583,62,Male,Shaneborough,Beauty,62.35,1,9/25/2024,Credit Card,3.38,21.3,80.27,2,Returned
CUST0584,26,Female,New Davidport,Home,84.96,5,2/19/2025,Bank Transfer,11.11,23.06,436.75,1,Canceled
CUST0585,25,Female,Bakerborough,Beauty,227.07,4,11/11/2025,PayPal,36.85,2.57,874,2,Pending
CUST0586,23,Male,Morenochester,Beauty,165.07,3,3/20/2025,PayPal,35.01,19.66,479.86,4,Completed
CUST0587,66,Female,New Adam,Groceries,440.82,2,9/13/2024,Bank Transfer,57.61,29.22,853.25,1,Completed
CUST0588,39,Female,Julieborough,Fashion,251.97,5,12/2/2025,M-Pesa,11.54,17.07,1265.38,3,Completed
CUST0589,25,Male,Matthewburgh,Fashion,325.55,1,11/7/2024,Cash on Delivery,26.74,17.43,316.24,3,Returned
CUST0590,32,Female,Jorgeport,Beauty,111.86,4,3/5/2025,M-Pesa,5.5,5.79,447.73,1,Pending
CUST0591,55,Female,North Paul,Groceries,263.88,4,9/22/2024,Cash on Delivery,59.89,5.9,1001.53,5,Canceled
CUST0592,42,Male,South Annaburgh,Fashion,371.4,4,12/19/2024,Bank Transfer,20.4,3.78,1468.98,3,Returned
CUST0593,40,Female,Billytown,Electronics,357.42,4,5/23/2024,M-Pesa,42.16,5.59,1393.11,2,Pending
CUST0594,67,Female,Brandonshire,Beauty,100.34,4,7/11/2025,M-Pesa,17.83,24.71,408.24,4,Pending
CUST0595,35,Male,Port Alexaside,Home,247.56,3,5/1/2025,M-Pesa,13.44,3.64,732.88,5,Returned
CUST0596,40,Female,Warnerstad,Beauty,357.28,4,11/25/2024,PayPal,89.41,24.9,1364.61,4,Pending
CUST0597,66,Male,East Karen,Electronics,465.23,1,6/11/2024,PayPal,59,18.42,424.65,5,Pending
CUST0598,56,Female,East Dianastad,Home,6.61,3,5/11/2025,Bank Transfer,1.38,23.35,41.8,5,Completed
CUST0599,31,Male,Spearsborough,Groceries,412.04,4,10/22/2024,Cash on Delivery,75.88,9.62,1581.9,2,Returned
CUST0600,44,Female,Port Tina,Sports,172.26,1,6/6/2024,M-Pesa,4.02,14.73,182.97,5,Canceled
CUST0601,53,Female,West Jeanberg,Electronics,380.14,5,2/3/2026,M-Pesa,50.74,14.15,1864.11,1,Returned
CUST0602,32,Female,Duncanmouth,Home,30.12,2,8/27/2025,Credit Card,2.76,15.53,73.01,3,Returned
CUST0603,18,Male,Jamiemouth,Groceries,16.07,1,2/10/2025,Cash on Delivery,2.12,17.4,31.35,1,Canceled
CUST0604,26,Male,Port Randall,Beauty,37.43,3,5/6/2025,Cash on Delivery,10.48,22.68,124.49,3,Canceled
CUST0605,66,Female,Kellyside,Electronics,373.87,3,9/12/2025,PayPal,91.29,28.18,1058.5,3,Returned
CUST0606,65,Male,Shelbyburgh,Fashion,24.06,3,10/14/2024,Bank Transfer,6.55,13.44,79.07,3,Returned
CUST0607,47,Female,Edwardshaven,Books,31.9,5,1/30/2026,PayPal,5.06,19.43,173.87,4,Returned
CUST0608,69,Female,North Timothytown,Groceries,360.09,5,3/22/2026,Cash on Delivery,0.67,26.8,1826.58,5,Completed
CUST0609,42,Female,Hunterside,Books,413.94,3,12/16/2025,Credit Card,1.95,3.34,1243.21,5,Completed
CUST0610,36,Female,Michellemouth,Sports,173.29,2,8/21/2024,Cash on Delivery,14.63,29.64,361.59,5,Completed
CUST0611,69,Female,South Nicoleborough,Home,469.2,5,6/26/2024,Bank Transfer,90.07,15.01,2270.94,5,Canceled
CUST0612,56,Female,Housestad,Groceries,233.95,3,3/19/2026,M-Pesa,3.96,13.99,711.88,1,Canceled
CUST0613,20,Male,Barbarashire,Groceries,138.16,2,9/21/2025,Cash on Delivery,28.23,17.62,265.71,4,Returned
CUST0614,26,Female,North Sarahport,Books,37.79,2,5/6/2025,Cash on Delivery,10.45,5.73,70.86,5,Canceled
CUST0615,59,Male,Kevintown,Beauty,345.1,4,5/28/2024,PayPal,92.22,16.54,1304.72,4,Pending
CUST0616,65,Male,West Shirley,Fashion,27.88,5,11/11/2025,PayPal,2.17,7.78,145.01,1,Pending
CUST0617,28,Female,Nicolasport,Books,437.33,4,2/18/2025,PayPal,12.46,27.33,1764.19,2,Completed
CUST0618,50,Female,New Christopher,Fashion,317.8,1,6/1/2025,Bank Transfer,44.21,5.3,278.89,2,Pending
CUST0619,34,Male,Thomasside,Books,274.43,2,10/15/2024,Bank Transfer,35.92,11.71,524.65,4,Pending
CUST0620,65,Male,Mcintyreport,Fashion,431.79,1,7/23/2025,Bank Transfer,62.09,23.77,393.47,2,Returned
CUST0621,70,Female,Reneeborough,Home,157.68,3,4/28/2025,Cash on Delivery,3.96,2.29,471.37,1,Canceled
CUST0622,21,Female,Marietown,Books,331.39,1,9/20/2025,Credit Card,52.34,3.85,282.9,5,Canceled
CUST0623,43,Male,South Stephenside,Books,385,3,10/30/2024,Bank Transfer,45,16.2,1126.2,4,Completed
CUST0624,62,Male,Thompsontown,Home,485.73,4,9/30/2025,Bank Transfer,101.93,19.6,1860.59,1,Canceled
CUST0625,30,Female,West Matthew,Beauty,170.77,1,8/24/2025,Cash on Delivery,37.48,13.75,147.04,2,Pending
CUST0626,56,Male,North Amyton,Fashion,283.31,5,12/16/2025,Bank Transfer,53.36,28.01,1391.2,2,Returned
CUST0627,51,Male,Aaronhaven,Sports,178.36,2,1/16/2026,M-Pesa,19.72,16.14,353.14,3,Completed
CUST0628,24,Female,Myersville,Electronics,304.18,3,3/15/2025,Cash on Delivery,0.88,21.53,933.19,5,Pending
CUST0629,52,Male,Lake Ronald,Electronics,196.57,5,1/14/2026,Bank Transfer,46.94,9.5,945.41,5,Canceled
CUST0630,47,Male,South Tonyburgh,Sports,73.14,1,3/27/2025,Cash on Delivery,21.09,9.84,61.89,3,Pending
CUST0631,49,Female,Edwardland,Groceries,64.18,4,8/16/2024,M-Pesa,11.2,17.04,262.56,1,Canceled
CUST0632,56,Male,Lake Barbaraside,Books,258.19,3,8/14/2024,Cash on Delivery,67.45,26.99,734.11,4,Canceled
CUST0633,20,Male,North Taylor,Electronics,60.11,1,4/30/2026,Bank Transfer,0.96,16.48,75.63,3,Canceled
CUST0634,44,Male,Terryfurt,Home,374.07,3,2/16/2026,PayPal,21.6,5.47,1106.08,4,Completed
CUST0635,69,Male,Johnburgh,Sports,210.09,5,9/27/2025,Credit Card,13.18,4.33,1041.6,1,Completed
CUST0636,69,Male,South Nathanstad,Books,463.39,4,7/16/2025,Cash on Delivery,137.73,9.23,1725.06,1,Canceled
CUST0637,18,Female,Tapiaview,Home,188.09,1,4/9/2026,Cash on Delivery,31.67,14.23,170.65,5,Completed
CUST0638,30,Male,New David,Fashion,344.63,4,1/28/2026,M-Pesa,39.47,19.35,1358.4,1,Returned
CUST0639,34,Female,Romerofurt,Electronics,360.25,3,1/20/2025,Bank Transfer,18.37,17.69,1080.07,3,Completed
CUST0640,45,Male,Griffinmouth,Books,112.43,3,5/20/2024,M-Pesa,21.8,9.49,324.98,3,Pending
CUST0641,28,Female,Paulaview,Home,237.31,4,11/3/2025,Bank Transfer,20.32,11.38,940.3,5,Pending
CUST0642,48,Female,Lake Mollyfort,Books,199.12,2,9/27/2025,PayPal,2.18,3.22,399.28,4,Pending
CUST0643,57,Female,Vincentchester,Sports,17.68,3,8/24/2025,Cash on Delivery,4.71,11.19,59.52,1,Completed
CUST0644,49,Male,West Janebury,Home,409.69,2,3/12/2025,M-Pesa,3.36,27.37,843.39,5,Canceled
CUST0645,21,Female,Lake Angela,Home,280.69,4,6/8/2025,PayPal,77.05,14.12,1059.83,5,Returned
CUST0646,70,Male,Perryport,Books,159.61,2,1/26/2025,Cash on Delivery,29.93,17,306.29,5,Returned
CUST0647,33,Male,North Gerald,Electronics,270.82,2,2/18/2025,M-Pesa,34.96,17.28,523.96,4,Pending
CUST0648,46,Male,West Carlborough,Sports,410.65,4,11/30/2024,Bank Transfer,48,28.5,1623.1,1,Returned
CUST0649,41,Female,North Frank,Home,106.72,4,11/26/2024,Bank Transfer,25.27,24.18,425.79,3,Pending
CUST0650,24,Male,West Ashley,Groceries,85.7,3,9/1/2024,Cash on Delivery,14.29,6.87,249.68,5,Completed
CUST0651,60,Female,Shellyberg,Electronics,417.44,3,6/13/2025,Bank Transfer,65.63,24.97,1211.66,5,Completed
CUST0652,20,Male,Brittanyton,Groceries,102.31,4,4/19/2025,Cash on Delivery,19.23,16.86,406.87,3,Completed
CUST0653,30,Female,Leefort,Beauty,36.24,3,12/23/2025,PayPal,7.33,9.89,111.28,2,Pending
CUST0654,46,Male,Cobbstad,Groceries,415.21,2,8/19/2024,Bank Transfer,53.81,22.23,798.84,4,Canceled
CUST0655,29,Male,Port Mistyburgh,Electronics,351.67,5,5/13/2026,PayPal,38.79,5.09,1724.65,2,Completed
CUST0656,55,Female,North Olivia,Fashion,113,5,12/15/2024,Credit Card,26.85,5.55,543.7,1,Canceled
CUST0657,50,Female,West Peter,Fashion,337.59,5,6/19/2024,PayPal,95.47,17.43,1609.91,1,Pending
CUST0658,61,Male,Hodgesmouth,Books,299.78,2,3/27/2026,Bank Transfer,62.55,13.09,550.1,2,Completed
CUST0659,36,Female,North Christinamouth,Electronics,305.4,3,1/17/2026,Cash on Delivery,86.72,21.81,851.29,2,Completed
CUST0660,46,Male,South Roberttown,Fashion,420.03,3,5/23/2024,Cash on Delivery,4.52,5.77,1261.34,2,Canceled
CUST0661,19,Female,Jordanmouth,Electronics,455.22,5,9/23/2025,Credit Card,110.28,3.32,2169.14,5,Completed
CUST0662,61,Female,Lisatown,Home,68.68,2,4/29/2025,PayPal,7.59,22.72,152.49,2,Returned
CUST0663,50,Female,Patrickberg,Books,284.63,3,5/30/2025,Bank Transfer,84.11,25.7,795.48,3,Pending
CUST0664,23,Female,West Emily,Beauty,328.6,3,11/15/2024,Credit Card,0.22,27.47,1013.05,2,Completed
CUST0665,19,Male,South Robertland,Home,334.12,4,1/5/2026,Cash on Delivery,93.98,19.69,1262.19,5,Completed
CUST0666,66,Female,Lake Rebeccamouth,Electronics,388.62,4,3/9/2026,Bank Transfer,83.59,10.18,1481.07,2,Completed
CUST0667,42,Male,Santosmouth,Books,20.59,1,4/2/2025,Bank Transfer,2.81,24.09,41.87,4,Returned
CUST0668,21,Female,West Timothy,Groceries,241.64,3,4/24/2025,Cash on Delivery,62.99,13.9,675.83,1,Returned
CUST0669,54,Female,New Amber,Beauty,455.9,1,6/7/2024,Bank Transfer,54.47,7.93,409.36,5,Pending
CUST0670,30,Male,Ramirezstad,Electronics,73.8,3,3/15/2025,PayPal,12.52,26.51,235.39,4,Returned
CUST0671,52,Male,Port Jessicahaven,Books,356.67,2,7/19/2024,Credit Card,39.56,20.4,694.18,5,Pending
CUST0672,22,Male,Cassandraborough,Groceries,281,3,11/1/2024,Cash on Delivery,77.3,11.44,777.14,1,Pending
CUST0673,45,Male,South Kathleenborough,Beauty,357.41,2,12/21/2024,Bank Transfer,81.75,22.48,655.55,4,Pending
CUST0674,63,Male,Lake Sarah,Electronics,96.96,3,7/23/2024,Cash on Delivery,23.31,4.37,271.94,5,Canceled
CUST0675,59,Male,West Kevin,Books,188,3,10/25/2025,Credit Card,50.29,16.95,530.66,5,Canceled
CUST0676,44,Female,Michaelport,Fashion,67.48,2,12/18/2024,Cash on Delivery,18.67,5.3,121.59,3,Completed
CUST0677,26,Male,Isaacside,Sports,467.06,4,1/18/2025,M-Pesa,125.96,3.28,1745.56,4,Returned
CUST0678,51,Male,Youngland,Beauty,143.99,1,2/16/2025,M-Pesa,34.12,22.38,132.25,3,Pending
CUST0679,29,Female,Wilkersonview,Sports,148.03,1,5/7/2025,Credit Card,34.62,14.8,128.21,2,Pending
CUST0680,57,Male,Victoriaborough,Electronics,241.55,3,5/14/2024,Bank Transfer,25.87,8.59,707.37,5,Completed
CUST0681,67,Male,West Kimberly,Groceries,181.38,1,6/25/2024,Credit Card,49.49,26.29,158.18,2,Pending
CUST0682,58,Male,New Mariaton,Fashion,392.96,1,11/29/2025,PayPal,60.81,3.09,335.24,3,Completed
CUST0683,61,Female,Bestshire,Beauty,22.25,5,1/15/2025,Bank Transfer,3.88,16.93,124.3,1,Completed
CUST0684,51,Male,Port Cody,Fashion,43.15,4,10/25/2024,PayPal,3.84,20.18,188.94,1,Completed
CUST0685,43,Male,Lake Johnnymouth,Books,51.25,4,8/13/2024,M-Pesa,8.5,11.81,208.31,1,Canceled
CUST0686,52,Female,Shannonborough,Fashion,68.9,1,9/27/2025,Bank Transfer,11.57,28.72,86.05,4,Pending
CUST0687,32,Male,New David,Groceries,25.61,4,10/9/2025,PayPal,2.17,25.01,125.28,1,Canceled
